id,client_id,customer_segment,created_at
13406acd-7934-4d5b-bb87-c8f0a4839e8e,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
13e6de1c-c84b-414a-a3fe-fd6b7d25a3a3,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1453b927-506f-4196-ad4d-34c493cac091,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
146b4836-2691-42f2-854b-028dafc5784a,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
15f59c58-e699-445b-b467-65c946b3b8ef,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
162336d3-6036-43ff-a6a9-1f24fab05ec4,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
18872d03-d569-4b06-a0e0-b52e95ba26a7,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
1900756b-713b-4605-aac7-169881afe4e2,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
193314ed-041c-4a04-b159-390154baa8b3,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1a653714-a0de-4126-a61a-f67c7e859745,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
1b8797a3-77c9-40f8-9778-fb9154af1978,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1d74e6cb-8cdb-443a-a20d-4f7e2ba859c0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1d78c997-f90f-4fbf-a670-b77de537f07c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1de181b7-93db-47e8-9358-72ab4fbacb05,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
1f2d3686-32e8-441b-92b4-ce53d5555a03,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1f95de8b-30c9-4aae-8ed0-14da7701b0e1,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
1ff987de-b898-4212-a8d7-08d65589df3d,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
2047abd5-43b7-4516-923e-b9e80058c86b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
2122369e-1770-4f86-90a8-7c7c85c732b9,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
21e9c79f-e46a-41cc-9189-88caa1d3934c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2233e144-94cd-4e4b-92bf-a28122990efa,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
22aa407f-4568-4274-9eef-2b81aab5863c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2317fb55-fd77-4543-98cf-0b82ec4b4bc3,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
233dbb6d-53b6-4325-84a9-8845735190dc,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
24447a1c-3c35-4aca-9dc6-deea9471c709,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2474ec85-5cd5-4c7d-91d3-80e0b4ed4300,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
24d3f6c4-d557-415a-9a07-fc78de74a2bd,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
251d37da-278c-4e69-a61e-c99bef10290f,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
26b7b87b-552d-411f-b04b-7d7fad71b874,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
26c92d0a-670c-45af-b404-bab753cba9b3,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
27486aeb-1225-43f1-acde-2ae9c9bd3292,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
278b8a09-8b57-4797-a566-e8066fd2280b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
285fb4dc-fe13-4cf5-91ac-1c1f565853c4,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
29abca94-c517-4e85-8c88-c2802a8a22e4,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
2b2578f3-9a21-4e8f-bf8c-0c9148ae2aad,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2b61177d-dbae-48b5-a410-2f71b6c12e48,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
2b99572a-71ae-4268-a2e3-ad5f64bc7420,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2c6e3d2b-8183-40fc-82ab-7a9e3b914b80,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2d3ddf43-4e89-4199-b434-1c13bb30c524,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2d98ef62-1f2a-4a40-82bf-c7dc3801e02d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2ebed895-2965-40ee-ad64-60ee32c7bf77,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2ec69d08-b90d-4e04-a8a1-31f1f7c4a862,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
2f190015-c194-4cb5-8e36-f9683112820b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
30c70c2d-7946-488a-9b5d-f708e9982969,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
30ed60ed-7d3e-4872-840b-69074da06819,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
31290a79-3610-47c8-8686-40bfb235e719,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
319376b8-c0d0-4630-87b4-08e033eaf6b7,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
32222647-c0f3-41b4-9e13-47e9e76be8b3,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
327c97c0-4783-4324-800a-7d89343a409f,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
32f43ff0-a60f-4415-9718-5775ae6ae528,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
3371b5b2-112b-468f-9024-c84b3ef2e368,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
348d4666-fbda-4d79-8f0c-6b6ac7116fda,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
34a8ca7b-e8db-4108-ad49-d627a47c9b5a,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
34de8035-c9c2-4db3-855a-24ed72ad231c,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
351899f9-8fad-47d2-846d-0eff47d72fc7,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
35e12280-d296-42c4-84fa-bd79ab6e2663,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
35ef242b-ddec-4c39-97fe-c0bcfde55236,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3732e6d2-49cb-4267-b88b-bb1d205c4ef1,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
37a4de4d-78aa-48ee-8447-00bfb7731a36,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
37bbe385-f8fc-409e-b4f4-225cdcfbf12d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
37eb403a-3b59-4e6f-bff7-029cd9497d1e,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
385355f6-c989-47ff-995f-cfae96ce19b9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
38568808-d06a-4e71-8bf0-8bd53c453bac,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
392fa6dd-72be-4ffe-b105-6ba997671382,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3c1aae56-da81-4a01-9430-ec16918775e9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3c3229d6-d550-4de5-9f4c-b67230f4de97,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3d2ae2bc-6480-4b91-aac9-c2e604ff00ab,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3d712609-8935-4ade-825a-a7bfe4e7b7d8,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
3dbafb66-1641-409c-8352-711d37f18b9f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3e145a50-7fce-43be-8540-7f97209218f0,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
3e56b58f-d182-41c9-885a-3f8de0a812ba,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
3eae95e8-e6f7-4b43-89bc-03aac2b0b904,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
3ecea715-f8f7-4d1a-81d7-4290c91971b1,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
3eefb775-19d2-4d0f-b5e0-52605d5faf4b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
3fa485a9-6c90-4d3f-aa5a-40738103da22,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
41f981f7-450e-417d-88e8-42e727f12700,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
42f3f475-8163-4943-a9c0-2e764d813c2d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
43671cfc-ebb0-43fe-8fa0-e4d98d591c68,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
43a88925-7a0e-41a3-b846-8ad9dc6eabc4,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
43d161bd-d8ae-4451-89d8-957bb818d64d,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
43d606ad-3509-4ed5-b660-369bbab935a5,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
44ad9631-25ed-409b-8eab-94d8b4365106,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
44b63722-d3df-44a4-a1f5-07b174f88d6d,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
45dd4209-df44-4837-bcdc-30c02e1b3e34,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4854afe4-0921-4eda-9b05-3bf79fe80c01,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
49bc2505-edf1-4731-9107-b4e680189a87,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
49cb678e-4000-4934-af1d-dec1fab3fe73,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
4a5d6209-305b-4ad4-8bdc-b0fe4b61f753,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4a865d5b-1485-476a-93f9-d84713c2d756,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4bd0cb30-e273-4f85-b463-fb5bd429edc4,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
4c8b01dd-7f7b-4278-a34c-ff810e314315,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
4cc69fb7-9700-4067-a788-ed590f7c5de9,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
4d02a433-92d7-4689-a651-762ceed21651,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4d94da0b-da8e-48b4-a556-f3c1b9100abc,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4df4b15a-6826-4fea-ab94-fe09aced8afc,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
4e221d57-62be-439a-9bff-dd000a914e6e,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4ec6ef9d-1db6-4592-bf8e-28a0bbcbe99b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
4f9540c4-2a5f-4271-9dc8-04455e901062,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
4f9da583-5ea8-470f-a248-2717b6232e76,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
50485f05-a9b3-4ce7-bc71-0d2f42161021,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
50c919f5-e577-4860-8972-897d3bd6c399,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
51100667-6228-4eee-9d51-22826a5bf053,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
5200dbb8-6314-47a8-9012-e556a328ccc8,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5279b21f-1441-49fe-a2cd-cfff32bd5fc1,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
53ae8f51-bf09-4926-a6ce-cfbebed09c04,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5483d2fc-8fdb-4417-b387-170302608d3f,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
55025272-30b2-424d-9738-1be2a1a49cf9,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
55144802-99bc-41dc-ba6a-03d2cad4729d,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
55b91b8e-1680-4ad3-acc6-20de5b2085b7,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
56005e18-790a-4469-9d78-1efd4785fb74,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
563436dd-f40d-40f3-b0b4-f97eca64b17d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
5806e914-635c-4a7b-a014-197688fd191b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
59b07244-b663-4761-a21a-5693f3ed5094,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5b610136-1282-42b6-be3a-57b5e4bffb46,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
5c098ae5-ce16-4907-8163-bcc8357ddf5f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5c32c7a4-7746-4a2b-928e-e75d5969b7b7,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
5c447ae7-0590-4adc-bb5b-ba5dac17d7e8,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
5c630123-ce2c-4d0d-b944-73e88f17038f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5cf4fddc-af49-4fc5-aafd-b384db1322c1,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5dc3c2cb-1311-4827-8260-8408e61cdeab,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5e776563-ae69-44f9-9c12-9dc38df8483b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5e912276-3558-4c79-9216-bc80e3274d1d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
5f46ac58-14c0-47b9-9e83-ebe72dac3125,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
5f874f3d-6d9f-4863-ab6f-2fce39caa1bd,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
611ce862-82a4-4f0e-8841-78a4013f3689,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
628b2a78-794a-4d90-aa13-85314c973d43,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
62cdefe5-1eae-4e98-8123-658fd4ddbcca,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
63655230-b467-4c3d-b13c-44202742758d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
63656108-7274-452e-a605-5e8f6bf27a7a,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
63a3fae7-ddf5-4de6-b072-6e1f343df393,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
6431533c-c1d0-453d-8444-f16da4e28e73,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
645815bd-5c97-4df5-b54c-bdd8613c30aa,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
65028382-db27-453a-8e7d-ab0d8e2ab674,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
6538055f-6ea2-4c06-9029-ff0af5471053,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
653bb06f-6acf-4d10-96aa-c6e06afcae64,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
654d6ad5-7972-4e26-8427-0cd418aeed3d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
65a84db7-0372-4c8f-b34b-91949212f25e,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
65d02092-5b90-428c-9a2c-2012c3428ba6,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
662087b2-ca65-44ea-9f1b-7d9699db7358,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
662d9381-1507-462d-88e3-56fea8c7935e,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
66d7efcf-ed7e-40ed-90ac-03e360163877,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
675e9814-28ef-4e44-b67c-c69b987f42d4,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
68b7991d-55a5-4ae6-a255-1180b8a23314,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
6aeb6ff7-226b-4c1e-9b04-1e7fd30e9ceb,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
6bf0f58a-e133-4644-899e-79a31c40d46d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
6ca1469f-c999-43f9-a1a2-a5612ebdf899,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
6d26b04d-37b2-49f4-9e9a-8c31865455fd,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
6d990c45-7ed8-4b07-bef4-c309c9c5e539,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
6dda11ba-a22e-4745-b1f0-31506654cd82,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
6e899006-46a6-41d8-b7ab-ae8aeeee0680,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
6edac898-4256-4177-87d1-f8185ce87c9c,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
6ee1405a-4591-48bb-98e0-01866adfed4b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
6f690794-4e31-450f-9b03-f44ec42acb51,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
6fdbc5c1-594f-434b-a61f-49b2f3a88e0b,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
707cde1c-544d-4621-819c-afde5d54f2b2,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
71708508-a0aa-4e02-9cea-d38fbf1091ef,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
717b8b71-6555-4e35-9d3c-6419ea23ba59,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
719c91ed-3bb2-4e4f-ba46-de1b3731758a,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
71cf11fc-9992-43a9-8bb9-13706212039c,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
71f87d1a-962a-430c-9d93-0508bd4a3ff9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
723ae016-9932-4e76-982b-7043db496757,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
727903fc-a087-441a-a954-d3c7c9edca65,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
7304cf0c-9f94-43aa-b822-e53b14dbb401,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
762c6bd3-2ae1-402f-a084-0257080aa38d,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
76c10050-b193-4b9f-b809-ae40329f2af0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
